primary_topic,secondary_topic,is_dual,text_input
semiconductors,,0,I'm passionate about semiconductors and want investment opportunities.
nuclear power,,0,I want to invest in nuclear power.
video streaming,gaming,1,I want exposure to companies in video streaming and gaming.
investment platforms,,0,I'm interested in companies focused on investment platforms.
video streaming,,0,Looking for exposure to video streaming.
self-driving cars,,0,Looking for exposure to self-driving cars.
telecommunications,,0,I believe telecommunications will grow significantly.
energy storage,,0,I want to invest in energy storage.
beverage,broadcasting,1,I want exposure to companies in beverage and broadcasting.
social media,lending,1,I'm interested in both social media and lending.
renewable energy,,0,I'm interested in companies focused on renewable energy.
home goods,,0,I want to invest in home goods.
insurance,,0,Looking for exposure to insurance.
personal finance,telemedicine,1,I'm interested in both personal finance and telemedicine.
hardware,,0,I want to invest in hardware.
investment platforms,,0,I'm interested in companies focused on investment platforms.
solar power,,0,I'm interested in companies focused on solar power.
telemedicine,,0,I want to invest in telemedicine.
AI,,0,Looking for exposure to AI.
travel,,0,I'm interested in companies focused on travel.
mental health,,0,Looking for exposure to mental health.
EV infrastructure,,0,I believe EV infrastructure will grow significantly.
semiconductors,banking,1,I believe semiconductors and banking will grow over the next decade.
gaming media,AI,1,I believe gaming media and AI will grow over the next decade.
oil and gas,automotive,1,I'm interested in both oil and gas and automotive.
beauty,,0,I'm interested in companies focused on beauty.
blockchain,solar power,1,I'm interested in both blockchain and solar power.
clean energy,fitness,1,I want exposure to companies in clean energy and fitness.
pharmaceuticals,,0,Looking for exposure to pharmaceuticals.
cybersecurity,,0,I'm interested in companies focused on cybersecurity.
clean energy,automation,1,I want exposure to companies in clean energy and automation.
lending,oil and gas,1,I'm interested in both lending and oil and gas.
home goods,,0,I'm passionate about home goods and want investment opportunities.
fintech,,0,Looking for exposure to fintech.
home goods,,0,I believe home goods will grow significantly.
medical devices,,0,I want to invest in medical devices.
EV infrastructure,,0,I believe EV infrastructure will grow significantly.
pharmaceuticals,personal finance,1,I'm interested in both pharmaceuticals and personal finance.
healthcare services,gaming media,1,Looking to invest in healthcare services as well as gaming media.
music streaming,,0,I'm interested in companies focused on music streaming.
hardware,,0,I want to invest in hardware.
hardware,,0,I want to invest in hardware.
blockchain,,0,I believe blockchain will grow significantly.
video streaming,blockchain,1,I believe video streaming and blockchain will grow over the next decade.
wealth management,,0,I want to invest in wealth management.
leisure,,0,I want to invest in leisure.
home goods,,0,Looking for exposure to home goods.
broadcasting,,0,I believe broadcasting will grow significantly.
lending,beverage,1,I believe lending and beverage will grow over the next decade.
video streaming,,0,I want to invest in video streaming.
music streaming,,0,I'm interested in companies focused on music streaming.
banking,renewable energy,1,I want exposure to companies in banking and renewable energy.
quantum computing,wealth management,1,I believe quantum computing and wealth management will grow over the next decade.
music streaming,,0,I believe music streaming will grow significantly.
video streaming,cloud computing,1,I'm interested in both video streaming and cloud computing.
renewable energy,mental health,1,I'm interested in both renewable energy and mental health.
podcasting,,0,I'm passionate about podcasting and want investment opportunities.
video streaming,wellness,1,Looking to invest in video streaming as well as wellness.
wellness,,0,I want to invest in wellness.
sports,,0,Looking for exposure to sports.
telecommunications,health IT,1,I want exposure to companies in telecommunications and health IT.
health IT,wind energy,1,Looking to invest in health IT as well as wind energy.
automation,automotive,1,Looking to invest in automation as well as automotive.
retail,,0,I'm passionate about retail and want investment opportunities.
wind energy,,0,I'm passionate about wind energy and want investment opportunities.
consumer electronics,telemedicine,1,I believe consumer electronics and telemedicine will grow over the next decade.
clean energy,,0,I'm interested in companies focused on clean energy.
music streaming,hardware,1,Looking to invest in music streaming as well as hardware.
video streaming,EV infrastructure,1,I believe video streaming and EV infrastructure will grow over the next decade.
publishing,,0,Looking for exposure to publishing.
telemedicine,gaming,1,Looking to invest in telemedicine as well as gaming.
fintech,fashion,1,I'm interested in both fintech and fashion.
cryptocurrency,blockchain,1,I believe cryptocurrency and blockchain will grow over the next decade.
e-commerce,quantum computing,1,Looking to invest in e-commerce as well as quantum computing.
publishing,,0,I'm passionate about publishing and want investment opportunities.
telecommunications,,0,I'm interested in companies focused on telecommunications.
self-driving cars,,0,I believe self-driving cars will grow significantly.
wealth management,consumer electronics,1,I'm interested in both wealth management and consumer electronics.
cryptocurrency,,0,I'm passionate about cryptocurrency and want investment opportunities.
insurance,broadcasting,1,I believe insurance and broadcasting will grow over the next decade.
EV infrastructure,,0,I believe EV infrastructure will grow significantly.
quantum computing,,0,Looking for exposure to quantum computing.
investment platforms,marketing,1,Looking to invest in investment platforms as well as marketing.
gaming media,cloud computing,1,I'm interested in both gaming media and cloud computing.
investment platforms,,0,I believe investment platforms will grow significantly.
clean energy,lending,1,I believe clean energy and lending will grow over the next decade.
social media,,0,I believe social media will grow significantly.
nuclear power,telecommunications,1,I'm interested in both nuclear power and telecommunications.
hardware,,0,Looking for exposure to hardware.
marketing,genomics,1,I want exposure to companies in marketing and genomics.
investment platforms,leisure,1,Looking to invest in investment platforms as well as leisure.
utilities,,0,I'm interested in companies focused on utilities.
broadcasting,hardware,1,I believe broadcasting and hardware will grow over the next decade.
fitness,,0,Looking for exposure to fitness.
nuclear power,,0,I want to invest in nuclear power.
wind energy,marketing,1,I believe wind energy and marketing will grow over the next decade.
automotive,,0,I believe automotive will grow significantly.
fintech,,0,Looking for exposure to fintech.
semiconductors,,0,Looking for exposure to semiconductors.
healthcare services,,0,I believe healthcare services will grow significantly.
broadcasting,,0,I'm passionate about broadcasting and want investment opportunities.
quantum computing,fitness,1,I want exposure to companies in quantum computing and fitness.
marketing,healthcare services,1,I want exposure to companies in marketing and healthcare services.
fintech,,0,I'm passionate about fintech and want investment opportunities.
biotech,leisure,1,I believe biotech and leisure will grow over the next decade.
entertainment,health IT,1,Looking to invest in entertainment as well as health IT.
sports,wind energy,1,Looking to invest in sports as well as wind energy.
renewable energy,pharmaceuticals,1,I believe renewable energy and pharmaceuticals will grow over the next decade.
lending,,0,I'm interested in companies focused on lending.
music streaming,,0,I'm interested in companies focused on music streaming.
insurance,,0,I'm passionate about insurance and want investment opportunities.
podcasting,,0,I'm interested in companies focused on podcasting.
beauty,,0,I'm interested in companies focused on beauty.
utilities,,0,I want to invest in utilities.
insurance,,0,I'm interested in companies focused on insurance.
banking,,0,I'm interested in companies focused on banking.
home goods,utilities,1,I believe home goods and utilities will grow over the next decade.
investment platforms,,0,I'm interested in companies focused on investment platforms.
gaming,,0,I believe gaming will grow significantly.
clean energy,,0,I'm interested in companies focused on clean energy.
cybersecurity,solar power,1,I believe cybersecurity and solar power will grow over the next decade.
lending,,0,I'm passionate about lending and want investment opportunities.
lending,hardware,1,I'm interested in both lending and hardware.
digital advertising,pharmaceuticals,1,Looking to invest in digital advertising as well as pharmaceuticals.
wellness,,0,I want to invest in wellness.
beverage,datacenters,1,I believe beverage and datacenters will grow over the next decade.
fintech,wind energy,1,Looking to invest in fintech as well as wind energy.
biotech,,0,I'm interested in companies focused on biotech.
automation,,0,I want to invest in automation.
cryptocurrency,,0,I want to invest in cryptocurrency.
self-driving cars,gaming,1,I'm interested in both self-driving cars and gaming.
utilities,biotech,1,Looking to invest in utilities as well as biotech.
quantum computing,EV infrastructure,1,I'm interested in both quantum computing and EV infrastructure.
mental health,,0,I want to invest in mental health.
telemedicine,,0,Looking for exposure to telemedicine.
investment platforms,,0,I'm passionate about investment platforms and want investment opportunities.
biotech,video streaming,1,I believe biotech and video streaming will grow over the next decade.
quantum computing,cryptocurrency,1,Looking to invest in quantum computing as well as cryptocurrency.
music streaming,,0,Looking for exposure to music streaming.
cryptocurrency,energy storage,1,I believe cryptocurrency and energy storage will grow over the next decade.
cryptocurrency,solar power,1,I want exposure to companies in cryptocurrency and solar power.
lending,beauty,1,Looking to invest in lending as well as beauty.
clean energy,,0,I believe clean energy will grow significantly.
blockchain,,0,I'm passionate about blockchain and want investment opportunities.
cybersecurity,social media,1,I believe cybersecurity and social media will grow over the next decade.
healthcare services,,0,I believe healthcare services will grow significantly.
fitness,nuclear power,1,Looking to invest in fitness as well as nuclear power.
cryptocurrency,travel,1,I'm interested in both cryptocurrency and travel.
genomics,nuclear power,1,Looking to invest in genomics as well as nuclear power.
gaming media,,0,I'm interested in companies focused on gaming media.
cryptocurrency,,0,I believe cryptocurrency will grow significantly.
medical devices,,0,I believe medical devices will grow significantly.
gaming,,0,I want to invest in gaming.
hardware,wealth management,1,Looking to invest in hardware as well as wealth management.
wealth management,,0,I want to invest in wealth management.
beauty,quantum computing,1,I believe beauty and quantum computing will grow over the next decade.
energy storage,telecommunications,1,Looking to invest in energy storage as well as telecommunications.
medical devices,insurance,1,I want exposure to companies in medical devices and insurance.
genomics,,0,Looking for exposure to genomics.
fitness,fashion,1,I'm interested in both fitness and fashion.
gaming media,,0,I believe gaming media will grow significantly.
music streaming,,0,I believe music streaming will grow significantly.
datacenters,,0,I believe datacenters will grow significantly.
travel,,0,I'm interested in companies focused on travel.
wealth management,gaming media,1,I believe wealth management and gaming media will grow over the next decade.
blockchain,mental health,1,I want exposure to companies in blockchain and mental health.
wellness,home goods,1,I'm interested in both wellness and home goods.
publishing,clean energy,1,I'm interested in both publishing and clean energy.
food,fitness,1,I want exposure to companies in food and fitness.
nuclear power,quantum computing,1,Looking to invest in nuclear power as well as quantum computing.
leisure,fitness,1,Looking to invest in leisure as well as fitness.
travel,wealth management,1,I want exposure to companies in travel and wealth management.
utilities,semiconductors,1,I believe utilities and semiconductors will grow over the next decade.
telemedicine,home goods,1,I believe telemedicine and home goods will grow over the next decade.
nuclear power,,0,I want to invest in nuclear power.
broadcasting,wind energy,1,I believe broadcasting and wind energy will grow over the next decade.
energy storage,,0,I believe energy storage will grow significantly.
marketing,self-driving cars,1,I want exposure to companies in marketing and self-driving cars.
broadcasting,utilities,1,Looking to invest in broadcasting as well as utilities.
gaming,,0,Looking for exposure to gaming.
fintech,,0,I believe fintech will grow significantly.
nuclear power,,0,I want to invest in nuclear power.
entertainment,,0,I want to invest in entertainment.
software,wealth management,1,Looking to invest in software as well as wealth management.
social media,,0,I'm interested in companies focused on social media.
quantum computing,,0,I want to invest in quantum computing.
personal finance,,0,Looking for exposure to personal finance.
mental health,broadcasting,1,I'm interested in both mental health and broadcasting.
datacenters,,0,I'm interested in companies focused on datacenters.
self-driving cars,,0,I'm interested in companies focused on self-driving cars.
hardware,,0,I'm passionate about hardware and want investment opportunities.
blockchain,,0,I want to invest in blockchain.
pharmaceuticals,,0,Looking for exposure to pharmaceuticals.
energy storage,,0,I'm interested in companies focused on energy storage.
wellness,solar power,1,I want exposure to companies in wellness and solar power.
banking,pharmaceuticals,1,Looking to invest in banking as well as pharmaceuticals.
personal finance,travel,1,I'm interested in both personal finance and travel.
e-commerce,,0,I'm passionate about e-commerce and want investment opportunities.
fitness,,0,I want to invest in fitness.
sports,,0,I'm interested in companies focused on sports.
wealth management,leisure,1,I want exposure to companies in wealth management and leisure.
medical devices,solar power,1,I believe medical devices and solar power will grow over the next decade.
personal finance,oil and gas,1,I want exposure to companies in personal finance and oil and gas.
banking,,0,I'm interested in companies focused on banking.
semiconductors,,0,I'm passionate about semiconductors and want investment opportunities.
medical devices,,0,I believe medical devices will grow significantly.
wealth management,genomics,1,I want exposure to companies in wealth management and genomics.
video streaming,,0,I'm interested in companies focused on video streaming.
music streaming,,0,I want to invest in music streaming.
leisure,fintech,1,Looking to invest in leisure as well as fintech.
energy storage,telecommunications,1,Looking to invest in energy storage as well as telecommunications.
hardware,,0,Looking for exposure to hardware.
lending,software,1,I believe lending and software will grow over the next decade.
entertainment,,0,I believe entertainment will grow significantly.
self-driving cars,digital advertising,1,I'm interested in both self-driving cars and digital advertising.
nuclear power,,0,I want to invest in nuclear power.
wellness,,0,I believe wellness will grow significantly.
datacenters,,0,I want to invest in datacenters.
social media,wind energy,1,I want exposure to companies in social media and wind energy.
insurance,,0,I want to invest in insurance.
automation,home goods,1,Looking to invest in automation as well as home goods.
telemedicine,leisure,1,I'm interested in both telemedicine and leisure.
leisure,,0,Looking for exposure to leisure.
home goods,investment platforms,1,I believe home goods and investment platforms will grow over the next decade.
automation,,0,Looking for exposure to automation.
video streaming,nuclear power,1,I want exposure to companies in video streaming and nuclear power.
fitness,AI,1,I want exposure to companies in fitness and AI.
medical devices,nuclear power,1,I want exposure to companies in medical devices and nuclear power.
nuclear power,,0,I'm passionate about nuclear power and want investment opportunities.
energy storage,entertainment,1,I believe energy storage and entertainment will grow over the next decade.
solar power,,0,I believe solar power will grow significantly.
oil and gas,,0,I believe oil and gas will grow significantly.
home goods,,0,I'm interested in companies focused on home goods.
video streaming,,0,I'm passionate about video streaming and want investment opportunities.
semiconductors,,0,I'm interested in companies focused on semiconductors.
wellness,video streaming,1,I'm interested in both wellness and video streaming.
health IT,marketing,1,I believe health IT and marketing will grow over the next decade.
sports,,0,I want to invest in sports.
hardware,personal finance,1,I want exposure to companies in hardware and personal finance.
genomics,self-driving cars,1,I want exposure to companies in genomics and self-driving cars.
publishing,biotech,1,I'm interested in both publishing and biotech.
entertainment,personal finance,1,I'm interested in both entertainment and personal finance.
home goods,mental health,1,I'm interested in both home goods and mental health.
wind energy,fintech,1,I want exposure to companies in wind energy and fintech.
gaming,,0,I want to invest in gaming.
leisure,,0,I'm interested in companies focused on leisure.
insurance,,0,I'm passionate about insurance and want investment opportunities.
cloud computing,,0,I want to invest in cloud computing.
consumer electronics,,0,I'm interested in companies focused on consumer electronics.
home goods,lending,1,Looking to invest in home goods as well as lending.
genomics,,0,I believe genomics will grow significantly.
self-driving cars,gaming media,1,I want exposure to companies in self-driving cars and gaming media.
digital advertising,,0,Looking for exposure to digital advertising.
wealth management,,0,Looking for exposure to wealth management.
medical devices,automotive,1,I believe medical devices and automotive will grow over the next decade.
cybersecurity,,0,I want to invest in cybersecurity.
automotive,,0,I'm interested in companies focused on automotive.
wealth management,,0,I'm interested in companies focused on wealth management.
video streaming,,0,I'm passionate about video streaming and want investment opportunities.
energy storage,,0,I want to invest in energy storage.
fashion,wealth management,1,Looking to invest in fashion as well as wealth management.
travel,,0,I'm interested in companies focused on travel.
blockchain,gaming media,1,I'm interested in both blockchain and gaming media.
cryptocurrency,cybersecurity,1,I believe cryptocurrency and cybersecurity will grow over the next decade.
nuclear power,pharmaceuticals,1,Looking to invest in nuclear power as well as pharmaceuticals.
home goods,,0,Looking for exposure to home goods.
podcasting,,0,Looking for exposure to podcasting.
wealth management,automation,1,I believe wealth management and automation will grow over the next decade.
publishing,,0,I'm interested in companies focused on publishing.
cryptocurrency,pharmaceuticals,1,I believe cryptocurrency and pharmaceuticals will grow over the next decade.
mental health,broadcasting,1,Looking to invest in mental health as well as broadcasting.
cryptocurrency,digital advertising,1,I want exposure to companies in cryptocurrency and digital advertising.
entertainment,,0,I'm interested in companies focused on entertainment.
fintech,beauty,1,I believe fintech and beauty will grow over the next decade.
self-driving cars,cryptocurrency,1,I believe self-driving cars and cryptocurrency will grow over the next decade.
wellness,,0,Looking for exposure to wellness.
travel,self-driving cars,1,I want exposure to companies in travel and self-driving cars.
self-driving cars,,0,I'm passionate about self-driving cars and want investment opportunities.
semiconductors,,0,I'm passionate about semiconductors and want investment opportunities.
gaming media,,0,I believe gaming media will grow significantly.
renewable energy,,0,I believe renewable energy will grow significantly.
publishing,EV infrastructure,1,I'm interested in both publishing and EV infrastructure.
digital advertising,,0,I'm passionate about digital advertising and want investment opportunities.
entertainment,,0,I'm passionate about entertainment and want investment opportunities.
fitness,wealth management,1,I believe fitness and wealth management will grow over the next decade.
cloud computing,EV infrastructure,1,Looking to invest in cloud computing as well as EV infrastructure.
food,renewable energy,1,Looking to invest in food as well as renewable energy.
software,,0,Looking for exposure to software.
broadcasting,banking,1,Looking to invest in broadcasting as well as banking.
insurance,,0,I'm passionate about insurance and want investment opportunities.
genomics,,0,I want to invest in genomics.
personal finance,gaming media,1,I'm interested in both personal finance and gaming media.
gaming media,,0,Looking for exposure to gaming media.
social media,,0,I'm passionate about social media and want investment opportunities.
AI,,0,Looking for exposure to AI.
solar power,fitness,1,I believe solar power and fitness will grow over the next decade.
wellness,entertainment,1,Looking to invest in wellness as well as entertainment.
pharmaceuticals,,0,Looking for exposure to pharmaceuticals.
fitness,,0,I'm interested in companies focused on fitness.
cloud computing,pharmaceuticals,1,I'm interested in both cloud computing and pharmaceuticals.
biotech,,0,I'm passionate about biotech and want investment opportunities.
insurance,fashion,1,Looking to invest in insurance as well as fashion.
medical devices,entertainment,1,I want exposure to companies in medical devices and entertainment.
marketing,,0,I'm passionate about marketing and want investment opportunities.
travel,,0,I'm passionate about travel and want investment opportunities.
nuclear power,travel,1,Looking to invest in nuclear power as well as travel.
music streaming,lending,1,I want exposure to companies in music streaming and lending.
social media,lending,1,I want exposure to companies in social media and lending.
health IT,,0,I'm passionate about health IT and want investment opportunities.
cybersecurity,,0,I'm interested in companies focused on cybersecurity.
video streaming,,0,I'm passionate about video streaming and want investment opportunities.
datacenters,oil and gas,1,I'm interested in both datacenters and oil and gas.
AI,,0,I'm passionate about AI and want investment opportunities.
gaming media,energy storage,1,Looking to invest in gaming media as well as energy storage.
beauty,,0,I want to invest in beauty.
lending,telemedicine,1,I believe lending and telemedicine will grow over the next decade.
home goods,,0,Looking for exposure to home goods.
insurance,,0,Looking for exposure to insurance.
cryptocurrency,oil and gas,1,I want exposure to companies in cryptocurrency and oil and gas.
e-commerce,,0,I'm interested in companies focused on e-commerce.
pharmaceuticals,,0,I'm passionate about pharmaceuticals and want investment opportunities.
genomics,renewable energy,1,Looking to invest in genomics as well as renewable energy.
pharmaceuticals,,0,I'm passionate about pharmaceuticals and want investment opportunities.
investment platforms,energy storage,1,I'm interested in both investment platforms and energy storage.
genomics,,0,I believe genomics will grow significantly.
telemedicine,music streaming,1,I want exposure to companies in telemedicine and music streaming.
medical devices,broadcasting,1,I believe medical devices and broadcasting will grow over the next decade.
medical devices,,0,I believe medical devices will grow significantly.
